User-agent: *
Allow: /

# Block internal/client-only pages from indexing
Disallow: /onboarding
Disallow: /onboarding/survey
Disallow: /onboarding/thank-you
Disallow: /getready
Disallow: /announcement
Disallow: /usage-costs
Disallow: /pricing
Disallow: /thank-you
Disallow: /keithcal
Disallow: /teamcal
Disallow: /lauracal
Disallow: /kristinecal
Disallow: /keithlauracal
Disallow: /widget
Disallow: /welcome
Disallow: /TC1
Disallow: /TC2
Disallow: /TC3
Disallow: /TC4
Disallow: /checkin

# Sitemap
Sitemap: https://www.fecplaybook.com/sitemap.xml
